ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19571724 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10278
  Section header string table index: 10277

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5031] .text.__tdd_[...] PROGBITS        021ec938 0cd938 000120 00  AX  0   0  4
  [5032] .text.__disp[...] PROGBITS        021eca58 0cda58 000064 00  AX  0   0  4
  [5033] .text.__rgb_task  PROGBITS        021ecabc 0cdabc 0000d8 00  AX  0   0  4
  [5034] .text.tdd_di[...] PROGBITS        021ecb94 0cdb94 0000e4 00  AX  0   0  4
  [5035] .text.tdl_tp[...] PROGBITS        021ecc78 0cdc78 000034 00  AX  0   0  4
  [5036] .text.tdl_tp[...] PROGBITS        021eccac 0cdcac 00005c 00  AX  0   0  4
  [5037] .text.tdl_tp[...] PROGBITS        021ecd08 0cdd08 0000cc 00  AX  0   0  4
  [5038] .text.tdl_tp[...] PROGBITS        021ecdd4 0cddd4 000044 00  AX  0   0  4
  [5039] .text.tdl_tp[...] PROGBITS        021ece18 0cde18 000068 00  AX  0   0  4
  [5040] .text.__tdd_[...] PROGBITS        021ece80 0cde80 000034 00  AX  0   0  4
  [5041] .text.__tdd_[...] PROGBITS        021eceb4 0cdeb4 000100 00  AX  0   0  4
  [5042] .text.__tdd_[...] PROGBITS        021ecfb4 0cdfb4 000084 00  AX  0   0  4
  [5043] .text.tdd_tp[...] PROGBITS        021ed038 0ce038 000058 00  AX  0   0  4
  [5044] .text.tdd_tp[...] PROGBITS        021ed090 0ce090 000052 00  AX  0   0  2
  [5045] .text.tdd_tp[...] PROGBITS        021ed0e4 0ce0e4 000074 00  AX  0   0  4
  [5046] .text.tdd_tp[...] PROGBITS        021ed158 0ce158 000070 00  AX  0   0  2
  [5047] .text.__tdd_[...] PROGBITS        021ed1c8 0ce1c8 00000e 00  AX  0   0  2
  [5048] .text.__tdd_[...] PROGBITS        021ed1d6 0ce1d6 000020 00  AX  0   0  2
  [5049] .text.__tdd_[...] PROGBITS        021ed1f6 0ce1f6 000030 00  AX  0   0  2
  [5050] .text.tdd_le[...] PROGBITS        021ed228 0ce228 00006c 00  AX  0   0  4
  [5051] .text.__dvp_[...] PROGBITS        021ed294 0ce294 000088 00  AX  0   0  4
  [5052] .text.__dvp_[...] PROGBITS        021ed31c 0ce31c 000054 00  AX  0   0  4
  [5053] .text.__dvp_[...] PROGBITS        021ed370 0ce370 00003c 00  AX  0   0  4
  [5054] .text.__dvp_[...] PROGBITS        021ed3ac 0ce3ac 0000d4 00  AX  0   0  4
  [5055] .text.tdd_ca[...] PROGBITS        021ed480 0ce480 000048 00  AX  0   0  4
  [5056] .text.tdd_dv[...] PROGBITS        021ed4c8 0ce4c8 000060 00  AX  0   0  4
  [5057] .text.tdd_dv[...] PROGBITS        021ed528 0ce528 000090 00  AX  0   0  4
  [5058] .text.tkl_bl[...] PROGBITS        021ed5b8 0ce5b8 0000c8 00  AX  0   0  4
  [5059] .text.tkl_bl[...] PROGBITS        021ed680 0ce680 00014c 00  AX  0   0  4
  [5060] .text.tal_bl[...] PROGBITS        021ed7cc 0ce7cc 0000ec 00  AX  0   0  4
  [5061] .text.tal_bl[...] PROGBITS        021ed8b8 0ce8b8 00002c 00  AX  0   0  4
  [5062] .text.tal_bl[...] PROGBITS        021ed8e4 0ce8e4 000046 00  AX  0   0  2
  [5063] .text.tal_bl[...] PROGBITS        021ed92a 0ce92a 000032 00  AX  0   0  2
  [5064] .text.tal_bl[...] PROGBITS        021ed95c 0ce95c 000004 00  AX  0   0  2
  [5065] .text.tal_bl[...] PROGBITS        021ed960 0ce960 000012 00  AX  0   0  2
  [5066] .text.tal_bl[...] PROGBITS        021ed974 0ce974 000038 00  AX  0   0  4
  [5067] .text.tuya_b[...] PROGBITS        021ed9ac 0ce9ac 00002c 00  AX  0   0  4
  [5068] .text.tuya_b[...] PROGBITS        021ed9d8 0ce9d8 000024 00  AX  0   0  4
  [5069] .text.tuya_b[...] PROGBITS        021ed9fc 0ce9fc 0001e8 00  AX  0   0  4
  [5070] .text.tuya_b[...] PROGBITS        021edbe4 0cebe4 0000bc 00  AX  0   0  4
  [5071] .text.tuya_b[...] PROGBITS        021edca0 0ceca0 00003c 00  AX  0   0  4
  [5072] .text.tkl_bl[...] PROGBITS        021edcdc 0cecdc 0000b4 00  AX  0   0  4
  [5073] .text.tkl_bl[...] PROGBITS        021edd90 0ced90 0000d4 00  AX  0   0  4
  [5074] .text.tkl_bl[...] PROGBITS        021ede64 0cee64 000024 00  AX  0   0  4
  [5075] .text.tkl_bl[...] PROGBITS        021ede88 0cee88 00000c 00  AX  0   0  4
  [5076] .text.tkl_bl[...] PROGBITS        021ede94 0cee94 0000b4 00  AX  0   0  4
  [5077] .text.tkl_bl[...] PROGBITS        021edf48 0cef48 00003c 00  AX  0   0  4
  [5078] .text.tkl_bl[...] PROGBITS        021edf84 0cef84 00005c 00  AX  0   0  4
  [5079] .text.tkl_bl[...] PROGBITS        021edfe0 0cefe0 000058 00  AX  0   0  4
  [5080] .text.tkl_bl[...] PROGBITS        021ee038 0cf038 00030c 00  AX  0   0  4
  [5081] .text.tkl_bl[...] PROGBITS        021ee344 0cf344 000048 00  AX  0   0  4
  [5082] .text.tal_im[...] PROGBITS        021ee38c 0cf38c 000054 00  AX  0   0  2
  [5083] .text.tal_im[...] PROGBITS        021ee3e0 0cf3e0 000058 00  AX  0   0  2
  [5084] .text.tal_im[...] PROGBITS        021ee438 0cf438 000050 00  AX  0   0  2
  [5085] .text.tal_im[...] PROGBITS        021ee488 0cf488 000038 00  AX  0   0  2
  [5086] .text.tal_im[...] PROGBITS        021ee4c0 0cf4c0 000054 00  AX  0   0  2
  [5087] .text.tal_im[...] PROGBITS        021ee514 0cf514 000044 00  AX  0   0  2
  [5088] .text.tal_im[...] PROGBITS        021ee558 0cf558 000078 00  AX  0   0  2
  [5089] .text.tal_im[...] PROGBITS        021ee5d0 0cf5d0 00007c 00  AX  0   0  2
  [5090] .text.tal_im[...] PROGBITS        021ee64c 0cf64c 000076 00  AX  0   0  2
  [5091] .text.tal_ne[...] PROGBITS        021ee6c4 0cf6c4 000040 00  AX  0   0  4
  [5092] .text.tal_ne[...] PROGBITS        021ee704 0cf704 000050 00  AX  0   0  4
  [5093] .text.tal_ne[...] PROGBITS        021ee754 0cf754 000050 00  AX  0   0  4
  [5094] .text.tal_ne[...] PROGBITS        021ee7a4 0cf7a4 000044 00  AX  0   0  4
  [5095] .text.tal_ne[...] PROGBITS        021ee7e8 0cf7e8 000060 00  AX  0   0  4
  [5096] .text.tal_ne[...] PROGBITS        021ee848 0cf848 000048 00  AX  0   0  4
  [5097] .text.tal_ne[...] PROGBITS        021ee890 0cf890 00004c 00  AX  0   0  4
  [5098] .text.tal_ne[...] PROGBITS        021ee8dc 0cf8dc 00004c 00  AX  0   0  4
  [5099] .text.tal_ne[...] PROGBITS        021ee928 0cf928 000044 00  AX  0   0  4
  [5100] .text.tal_ne[...] PROGBITS        021ee96c 0cf96c 000054 00  AX  0   0  4
  [5101] .text.tal_ne[...] PROGBITS        021ee9c0 0cf9c0 000054 00  AX  0   0  4
  [5102] .text.tal_ne[...] PROGBITS        021eea14 0cfa14 000050 00  AX  0   0  4
  [5103] .text.tal_ne[...] PROGBITS        021eea64 0cfa64 000054 00  AX  0   0  4
  [5104] .text.tal_ne[...] PROGBITS        021eeab8 0cfab8 000058 00  AX  0   0  4
  [5105] .text.tal_ne[...] PROGBITS        021eeb10 0cfb10 000070 00  AX  0   0  4
  [5106] .text.tal_ne[...] PROGBITS        021eeb80 0cfb80 000058 00  AX  0   0  4
  [5107] .text.tal_ne[...] PROGBITS        021eebd8 0cfbd8 000068 00  AX  0   0  4
  [5108] .text.tal_ne[...] PROGBITS        021eec40 0cfc40 000070 00  AX  0   0  4
  [5109] .text.tal_ne[...] PROGBITS        021eecb0 0cfcb0 000054 00  AX  0   0  4
  [5110] .text.tal_ne[...] PROGBITS        021eed04 0cfd04 00004c 00  AX  0   0  4
  [5111] .text.tal_ne[...] PROGBITS        021eed50 0cfd50 00004c 00  AX  0   0  4
  [5112] .text.tal_ne[...] PROGBITS        021eed9c 0cfd9c 00004c 00  AX  0   0  4
  [5113] .text.tal_ne[...] PROGBITS        021eede8 0cfde8 000050 00  AX  0   0  4
  [5114] .text.tal_ne[...] PROGBITS        021eee38 0cfe38 00006c 00  AX  0   0  4
  [5115] .text.tal_ne[...] PROGBITS        021eeea4 0cfea4 000040 00  AX  0   0  4
  [5116] .text.tal_ne[...] PROGBITS        021eeee4 0cfee4 000040 00  AX  0   0  4
  [5117] .text.tal_ne[...] PROGBITS        021eef24 0cff24 000018 00  AX  0   0  4
  [5118] .text.tal_ne[...] PROGBITS        021eef3c 0cff3c 000014 00  AX  0   0  4
  [5119] .text.tal_ne[...] PROGBITS        021eef50 0cff50 00000c 00  AX  0   0  4
  [5120] .text.tal_ne[...] PROGBITS        021eef5c 0cff5c 000014 00  AX  0   0  4
  [5121] .text.tkl_sh[...] PROGBITS        021eef70 0cff70 00001e 00  AX  0   0  2
  [5122] .text.tkl_sh[...] PROGBITS        021eef8e 0cff8e 000014 00  AX  0   0  2
  [5123] .text.tkl_sh[...] PROGBITS        021eefa2 0cffa2 000010 00  AX  0   0  2
  [5124] .text.tkl_sh[...] PROGBITS        021eefb2 0cffb2 000010 00  AX  0   0  2
  [5125] .text.tkl_sh[...] PROGBITS        021eefc2 0cffc2 000010 00  AX  0   0  2
  [5126] .text.tkl_md[...] PROGBITS        021eefd2 0cffd2 00001e 00  AX  0   0  2
  [5127] .text.tkl_md[...] PROGBITS        021eeff0 0cfff0 000014 00  AX  0   0  2
  [5128] .text.tkl_md[...] PROGBITS        021ef004 0d0004 000010 00  AX  0   0  2
  [5129] .text.tkl_md[...] PROGBITS        021ef014 0d0014 000010 00  AX  0   0  2
  [5130] .text.tkl_md[...] PROGBITS        021ef024 0d0024 000010 00  AX  0   0  2
  [5131] .text.tkl_ae[...] PROGBITS        021ef034 0d0034 000018 00  AX  0   0  2
  [5132] .text.tkl_ae[...] PROGBITS        021ef04c 0d004c 000014 00  AX  0   0  2
  [5133] .text.tkl_ae[...] PROGBITS        021ef060 0d0060 000010 00  AX  0   0  2
  [5134] .text.tkl_ae[...] PROGBITS        021ef070 0d0070 000010 00  AX  0   0  2
  [5135] .text.tkl_ae[...] PROGBITS        021ef080 0d0080 00003c 00  AX  0   0  2
  [5136] .text.tkl_ae[...] PROGBITS        021ef0bc 0d00bc 00001a 00  AX  0   0  2
  [5137] .text.tuya_x[...] PROGBITS        021ef0d8 0d00d8 000098 00  AX  0   0  4
  [5138] .text.tal_wi[...] PROGBITS        021ef170 0d0170 000044 00  AX  0   0  4
  [5139] .text.tal_wi[...] PROGBITS        021ef1b4 0d01b4 000034 00  AX  0   0  4
  [5140] .text.tal_wi[...] PROGBITS        021ef1e8 0d01e8 00000c 00  AX  0   0  2
  [5141] .text.tal_wi[...] PROGBITS        021ef1f4 0d01f4 00000c 00  AX  0   0  2
  [5142] .text.tal_wi[...] PROGBITS        021ef200 0d0200 00000c 00  AX  0   0  2
  [5143] .text.tal_wi[...] PROGBITS        021ef20c 0d020c 00000c 00  AX  0   0  2
  [5144] .text.tal_wi[...] PROGBITS        021ef218 0d0218 00000c 00  AX  0   0  2
  [5145] .text.tal_wi[...] PROGBITS        021ef224 0d0224 000028 00  AX  0   0  4
  [5146] .text.tal_wi[...] PROGBITS        021ef24c 0d024c 00000c 00  AX  0   0  2
  [5147] .text.tal_wi[...] PROGBITS        021ef258 0d0258 000004 00  AX  0   0  2
  [5148] .text.tal_wi[...] PROGBITS        021ef25c 0d025c 00000c 00  AX  0   0  2
  [5149] .text.tal_wi[...] PROGBITS        021ef268 0d0268 000004 00  AX  0   0  2
  [5150] .text.tal_wi[...] PROGBITS        021ef26c 0d026c 000040 00  AX  0   0  4
  [5151] .text.tal_wi[...] PROGBITS        021ef2ac 0d02ac 000068 00  AX  0   0  4
  [5152] .text.get_gw_cntl PROGBITS        021ef314 0d0314 000040 00  AX  0   0  4
  [5153] .text.create[...] PROGBITS        021ef354 0d0354 000060 00  AX  0   0  4
  [5154] .text.del_ht[...] PROGBITS        021ef3b4 0d03b4 000008 00  AX  0   0  2
  [5155] .text.fill_u[...] PROGBITS        021ef3bc 0d03bc 000060 00  AX  0   0  4
  [5156] .text.http_s[...] PROGBITS        021ef41c 0d041c 000028 00  AX  0   0  2
  [5157] .text.http_s[...] PROGBITS        021ef444 0d0444 000046 00  AX  0   0  2
  [5158] .text.http_s[...] PROGBITS        021ef48a 0d048a 000008 00  AX  0   0  2
  [5159] .text.http_s[...] PROGBITS        021ef492 0d0492 0000a2 00  AX  0   0  2
  [5160] .text.http_s[...] PROGBITS        021ef534 0d0534 000064 00  AX  0   0  4
  [5161] .text.http_m[...] PROGBITS        021ef598 0d0598 000018 00  AX  0   0  2
  [5162] .text.http_s[...] PROGBITS        021ef5b0 0d05b0 000434 00  AX  0   0  4
  [5163] .text.http_s[...] PROGBITS        021ef9e4 0d09e4 00011c 00  AX  0   0  4
  [5164] .text.http_s[...] PROGBITS        021efb00 0d0b00 000004 00  AX  0   0  2
  [5165] .text.http_s[...] PROGBITS        021efb04 0d0b04 000004 00  AX  0   0  2
  [5166] .text.get_ht[...] PROGBITS        021efb08 0d0b08 00007c 00  AX  0   0  4
  [5167] .text.__link[...] PROGBITS        021efb84 0d0b84 000024 00  AX  0   0  4
  [5168] .text.__link[...] PROGBITS        021efba8 0d0ba8 000024 00  AX  0   0  4
  [5169] .text.__link[...] PROGBITS        021efbcc 0d0bcc 000024 00  AX  0   0  4
  [5170] .text.__link[...] PROGBITS        021efbf0 0d0bf0 000024 00  AX  0   0  4
  [5171] .text.__link[...] PROGBITS        021efc14 0d0c14 000038 00  AX  0   0  4
  [5172] .text.__mqc_[...] PROGBITS        021efc4c 0d0c4c 000050 00  AX  0   0  4
  [5173] .text.mqc_ap[...] PROGBITS        021efc9c 0d0c9c 00007c 00  AX  0   0  4
  [5174] .text.mqc_ap[...] PROGBITS        021efd18 0d0d18 000090 00  AX  0   0  4
  [5175] .text.mqc_se[...] PROGBITS        021efda8 0d0da8 000024 00  AX  0   0  2
  [5176] .text.__ai_p[...] PROGBITS        021efdcc 0d0dcc 000008 00  AX  0   0  4
  [5177] .text.mqc_ge[...] PROGBITS        021efdd4 0d0dd4 00000c 00  AX  0   0  4
  [5178] .text.sf_sen[...] PROGBITS        021efde0 0d0de0 000024 00  AX  0   0  4
  [5179] .text.get_gw[...] PROGBITS        021efe04 0d0e04 000034 00  AX  0   0  4
  [5180] .text.tuya_s[...] PROGBITS        021efe38 0d0e38 000014 00  AX  0   0  2
  [5181] .text.tuya_s[...] PROGBITS        021efe4c 0d0e4c 000026 00  AX  0   0  2
  [5182] .text.tuya_s[...] PROGBITS        021efe72 0d0e72 00000e 00  AX  0   0  2
  [5183] .text.atop_r[...] PROGBITS        021efe80 0d0e80 000164 00  AX  0   0  4
  [5184] .text.atop_b[...] PROGBITS        021effe4 0d0fe4 000704 00  AX  0   0  4
  [5185] .text.atop_b[...] PROGBITS        021f06e8 0d16e8 00000e 00  AX  0   0  2
  [5186] .text.on_mat[...] PROGBITS        021f06f8 0d16f8 0000b4 00  AX  0   0  4
  [5187] .text.on_mat[...] PROGBITS        021f07ac 0d17ac 00014c 00  AX  0   0  4
  [5188] .text.matop_[...] PROGBITS        021f08f8 0d18f8 0000e0 00  AX  0   0  4
  [5189] .text.matop_[...] PROGBITS        021f09d8 0d19d8 000070 00  AX  0   0  4
  [5190] .text.matop_[...] PROGBITS        021f0a48 0d1a48 0000b8 00  AX  0   0  4
  [5191] .text.matop_[...] PROGBITS        021f0b00 0d1b00 0001f4 00  AX  0   0  4
  [5192] .text.matop_[...] PROGBITS        021f0cf4 0d1cf4 000098 00  AX  0   0  4
  [5193] .text.matop_[...] PROGBITS        021f0d8c 0d1d8c 0000a0 00  AX  0   0  4
  [5194] .text.matop_[...] PROGBITS        021f0e2c 0d1e2c 0000ac 00  AX  0   0  4
  [5195] .text.matop_[...] PROGBITS        021f0ed8 0d1ed8 0000a4 00  AX  0   0  4
  [5196] .text.mqtt_c[...] PROGBITS        021f0f7c 0d1f7c 000024 00  AX  0   0  4
  [5197] .text.mqtt_c[...] PROGBITS        021f0fa0 0d1fa0 00003c 00  AX  0   0  4
  [5198] .text.mqtt_c[...] PROGBITS        021f0fdc 0d1fdc 00005c 00  AX  0   0  4
  [5199] .text.on_sub[...] PROGBITS        021f1038 0d2038 000128 00  AX  0   0  4
  [5200] .text.mqtt_c[...] PROGBITS        021f1160 0d2160 000064 00  AX  0   0  4
  [5201] .text.tuya_m[...] PROGBITS        021f11c4 0d21c4 0000dc 00  AX  0   0  4
  [5202] .text.mqtt_c[...] PROGBITS        021f12a0 0d22a0 000068 00  AX  0   0  4
  [5203] .text.tuya_m[...] PROGBITS        021f1308 0d2308 000064 00  AX  0   0  2
  [5204] .text.tuya_m[...] PROGBITS        021f136c 0d236c 000298 00  AX  0   0  4
  [5205] .text.tuya_m[...] PROGBITS        021f1604 0d2604 0000d4 00  AX  0   0  4
  [5206] .text.tuya_m[...] PROGBITS        021f16d8 0d26d8 000060 00  AX  0   0  4
  [5207] .text.tuya_m[...] PROGBITS        021f1738 0d2738 00005e 00  AX  0   0  2
  [5208] .text.tuya_m[...] PROGBITS        021f1796 0d2796 00003a 00  AX  0   0  2
  [5209] .text.tuya_m[...] PROGBITS        021f17d0 0d27d0 000044 00  AX  0   0  4
  [5210] .text.tuya_m[...] PROGBITS        021f1814 0d2814 0000ec 00  AX  0   0  4
  [5211] .text.tuya_m[...] PROGBITS        021f1900 0d2900 000090 00  AX  0   0  4
  [5212] .text.tuya_m[...] PROGBITS        021f1990 0d2990 000028 00  AX  0   0  2
  [5213] .text.tuya_m[...] PROGBITS        021f19b8 0d29b8 00001c 00  AX  0   0  2
  [5214] .text.tuya_m[...] PROGBITS        021f19d4 0d29d4 000016 00  AX  0   0  2
  [5215] .text.tuya_m[...] PROGBITS        021f19ec 0d29ec 0000dc 00  AX  0   0  4
  [5216] .text.tuya_m[...] PROGBITS        021f1ac8 0d2ac8 000034 00  AX  0   0  2
  [5217] .text.tuya_m[...] PROGBITS        021f1afc 0d2afc 000008 00  AX  0   0  2
  [5218] .text.tuya_m[...] PROGBITS        021f1b04 0d2b04 000070 00  AX  0   0  4
  [5219] .text.__devi[...] PROGBITS        021f1b74 0d2b74 000064 00  AX  0   0  4
  [5220] .text.tuya_d[...] PROGBITS        021f1bd8 0d2bd8 000054 00  AX  0   0  4
  [5221] .text.tuya_d[...] PROGBITS        021f1c30 0d2c30 000128 00  AX  0   0  8
  [5222] .text.tuya_d[...] PROGBITS        021f1d58 0d2d58 000120 00  AX  0   0  4
  [5223] .text.__devi[...] PROGBITS        021f1e78 0d2e78 000088 00  AX  0   0  4
  [5224] .text.__on_t[...] PROGBITS        021f1f00 0d2f00 000004 00  AX  0   0  2
  [5225] .text.__time[...] PROGBITS        021f1f04 0d2f04 000028 00  AX  0   0  4
  [5226] .text.__time[...] PROGBITS        021f1f2c 0d2f2c 000024 00  AX  0   0  4
  [5227] .text.__sha2[...] PROGBITS        021f1f50 0d2f50 000070 00  AX  0   0  4
  [5228] .text.__send[...] PROGBITS        021f1fc0 0d2fc0 000090 00  AX  0   0  4
  [5229] .text.__pend[...] PROGBITS        021f2050 0d3050 000058 00  AX  0   0  4
  [5230] .text.__time[...] PROGBITS        021f20a8 0d30a8 000160 00  AX  0   0  4
  [5231] .text.__form[...] PROGBITS        021f2208 0d3208 0000ec 00  AX  0   0  4
  [5232] .text.__form[...] PROGBITS        021f22f4 0d32f4 000094 00  AX  0   0  4
  [5233] .text.__time[...] PROGBITS        021f2388 0d3388 000344 00  AX  0   0  4
  [5234] .text.__kv_t[...] PROGBITS        021f26cc 0d36cc 00021c 00  AX  0   0  4
  [5235] .text.tuya_d[...] PROGBITS        021f28e8 0d38e8 00026c 00  AX  0   0  4
  [5236] .text.tuya_d[...] PROGBITS        021f2b54 0d3b54 000054 00  AX  0   0  4
  [5237] .text.__devi[...] PROGBITS        021f2ba8 0d3ba8 000028 00  AX  0   0  4
  [5238] .text.tuya_d[...] PROGBITS        021f2bd0 0d3bd0 00009c 00  AX  0   0  4
  [5239] .text.__devi[...] PROGBITS        021f2c6c 0d3c6c 000034 00  AX  0   0  4
  [5240] .text.__on_t[...] PROGBITS        021f2ca0 0d3ca0 0004c8 00  AX  0   0  4
  [5241] .text.__full[...] PROGBITS        021f3168 0d4168 000058 00  AX  0   0  4
  [5242] .text.tuya_e[...] PROGBITS        021f31c0 0d41c0 000054 00  AX  0   0  4
  [5243] .text.tuya_e[...] PROGBITS        021f3214 0d4214 000054 00  AX  0   0  4
  [5244] .text.tuya_e[...] PROGBITS        021f3268 0d4268 0000c8 00  AX  0   0  4
  [5245] .text.tuya_e[...] PROGBITS        021f3330 0d4330 0000c8 00  AX  0   0  4
  [5246] .text.tuya_e[...] PROGBITS        021f33f8 0d43f8 0000b8 00  AX  0   0  4
  [5247] .text.tuya_e[...] PROGBITS        021f34b0 0d44b0 000030 00  AX  0   0  4
  [5248] .text.tuya_e[...] PROGBITS        021f34e0 0d44e0 0000d0 00  AX  0   0  4
  [5249] .text.tuya_e[...] PROGBITS        021f35b0 0d45b0 000054 00  AX  0   0  4
  [5250] .text.tuya_e[...] PROGBITS        021f3604 0d4604 000008 00  AX  0   0  4
  [5251] .text.__heal[...] PROGBITS        021f360c 0d460c 00008c 00  AX  0   0  4
  [5252] .text.__heal[...] PROGBITS        021f3698 0d4698 000098 00  AX  0   0  4
  [5253] .text.__heal[...] PROGBITS        021f3730 0d4730 000028 00  AX  0   0  4
  [5254] .text.__watc[...] PROGBITS        021f3758 0d4758 000028 00  AX  0   0  4
  [5255] .text.__heal[...] PROGBITS        021f3780 0d4780 000030 00  AX  0   0  4
  [5256] .text.__heal[...] PROGBITS        021f37b0 0d47b0 000006 00  AX  0   0  2
  [5257] .text.__heal[...] PROGBITS        021f37b6 0d47b6 000006 00  AX  0   0  2
  [5258] .text.__heal[...] PROGBITS        021f37bc 0d47bc 000034 00  AX  0   0  4
  [5259] .text.__heal[...] PROGBITS        021f37f0 0d47f0 000034 00  AX  0   0  4
  [5260] .text.__heal[...] PROGBITS        021f3824 0d4824 000030 00  AX  0   0  4
  [5261] .text.__heal[...] PROGBITS        021f3854 0d4854 00006c 00  AX  0   0  4
  [5262] .text.tuya_h[...] PROGBITS        021f38c0 0d48c0 0000c8 00  AX  0   0  4
  [5263] .text.tuya_h[...] PROGBITS        021f3988 0d4988 000080 00  AX  0   0  4
  [5264] .text.tuya_h[...] PROGBITS        021f3a08 0d4a08 000218 00  AX  0   0  4
  [5265] .text.tuya_t[...] PROGBITS        021f3c20 0d4c20 000144 00  AX  0   0  4
  [5266] .text.tuya_t[...] PROGBITS        021f3d64 0d4d64 000038 00  AX  0   0  4
  [5267] .text.tuya_t[...] PROGBITS        021f3d9c 0d4d9c 000034 00  AX  0   0  2
  [5268] .text.tuya_t[...] PROGBITS        021f3dd0 0d4dd0 00002a 00  AX  0   0  2
  [5269] .text.tuya_t[...] PROGBITS        021f3dfc 0d4dfc 000088 00  AX  0   0  4
  [5270] .text.tuya_t[...] PROGBITS        021f3e84 0d4e84 000058 00  AX  0   0  4
  [5271] .text.tuya_t[...] PROGBITS        021f3edc 0d4edc 000080 00  AX  0   0  4
  [5272] .text.tuya_t[...] PROGBITS        021f3f5c 0d4f5c 00000c 00  AX  0   0  2
  [5273] .text.tuya_t[...] PROGBITS        021f3f68 0d4f68 000080 00  AX  0   0  4
  [5274] .text.__tls_[...] PROGBITS        021f3fe8 0d4fe8 000008 00  AX  0   0  2
  [5275] .text.__tls_[...] PROGBITS        021f3ff0 0d4ff0 000008 00  AX  0   0  2
  [5276] .text.tuya_t[...] PROGBITS        021f3ff8 0d4ff8 000070 00  AX  0   0  4
  [5277] .text.tuya_t[...] PROGBITS        021f4068 0d5068 000008 00  AX  0   0  2
  [5278] .text.tuya_t[...] PROGBITS        021f4070 0d5070 000008 00  AX  0   0  2
  [5279] .text.tuya_t[...] PROGBITS        021f4078 0d5078 000006 00  AX  0   0  2
  [5280] .text.tuya_t[...] PROGBITS        021f407e 0d507e 00004a 00  AX  0   0  2
  [5281] .text.tuya_t[...] PROGBITS        021f40c8 0d50c8 00001e 00  AX  0   0  2
  [5282] .text.tuya_t[...] PROGBITS        021f40e8 0d50e8 0000a8 00  AX  0   0  4
  [5283] .text.tuya_t[...] PROGBITS        021f4190 0d5190 0000b0 00  AX  0   0  4
  [5284] .text.ap_net[...] PROGBITS        021f4240 0d5240 00007c 00  AX  0   0  4
  [5285] .text.ap_dev[...] PROGBITS        021f42bc 0d52bc 00010c 00  AX  0   0  4
  [5286] .text.ap_bro[...] PROGBITS        021f43c8 0d53c8 000140 00  AX  0   0  4
  [5287] .text.ap_sen[...] PROGBITS        021f4508 0d5508 00010c 00  AX  0   0  4
  [5288] .text.ap_net[...] PROGBITS        021f4614 0d5614 000018 00  AX  0   0  4
  [5289] .text.ap_net[...] PROGBITS        021f462c 0d562c 0002e8 00  AX  0   0  4
  [5290] .text.ap_fra[...] PROGBITS        021f4914 0d5914 0001ac 00  AX  0   0  4
  [5291] .text.ap_tas[...] PROGBITS        021f4ac0 0d5ac0 0000a0 00  AX  0   0  4
  [5292] .text.ap_net[...] PROGBITS        021f4b60 0d5b60 000970 00  AX  0   0  4
  [5293] .text.ap_net[...] PROGBITS        021f54d0 0d64d0 000084 00  AX  0   0  4
  [5294] .text.pbkdf2[...] PROGBITS        021f5554 0d6554 000072 00  AX  0   0  2
  [5295] .text.ap_pbk[...] PROGBITS        021f55c6 0d65c6 000038 00  AX  0   0  2
  [5296] .text.ble_ch[...] PROGBITS        021f5600 0d6600 000060 00  AX  0   0  4
  [5297] .text.__resp[...] PROGBITS        021f5660 0d6660 0000ec 00  AX  0   0  4
  [5298] .text.ble_ch[...] PROGBITS        021f574c 0d674c 000020 00  AX  0   0  4
  [5299] .text.ble_ch[...] PROGBITS        021f576c 0d676c 000020 00  AX  0   0  4
  [5300] .text.__extr[...] PROGBITS        021f578c 0d678c 00002a 00  AX  0   0  2
  [5301] .text.ble_se[...] PROGBITS        021f57b8 0d67b8 000260 00  AX  0   0  4
  [5302] .text.ble_ad[...] PROGBITS        021f5a18 0d6a18 000040 00  AX  0   0  2
  [5303] .text.ble_ke[...] PROGBITS        021f5a58 0d6a58 0001f8 00  AX  0   0  4
  [5304] .text.tuya_b[...] PROGBITS        021f5c50 0d6c50 00001c 00  AX  0   0  4
  [5305] .text.tuya_b[...] PROGBITS        021f5c6c 0d6c6c 000094 00  AX  0   0  2
  [5306] .text.tuya_b[...] PROGBITS        021f5d00 0d6d00 00002e 00  AX  0   0  2
  [5307] .text.tuya_b[...] PROGBITS        021f5d2e 0d6d2e 000076 00  AX  0   0  2
  [5308] .text.tuya_b[...] PROGBITS        021f5da4 0d6da4 0000bc 00  AX  0   0  4
  [5309] .text.tuya_b[...] PROGBITS        021f5e60 0d6e60 00007e 00  AX  0   0  2
